fecha,tipo,categoria,importe
2026-05-19,FIJO,Sueldos,850000.0
2026-05-19,FIJO,Alquiler,120000.0
2026-05-19,FIJO,Internet,15000.0
2026-05-19,FIJO,Software,25000.0
2026-05-19,FIJO,Servicios,30000.0
2026-05-19,VARIABLE,Marketing,45000.0
2026-05-19,VARIABLE,Logistica,35000.0
2026-05-19,VARIABLE,Comisiones,25000.0
2026-05-19,VARIABLE,Packaging,12000.0
2026-05-19,IMPUESTO,IVA,52108.14
2026-05-19,IMPUESTO,Ingresos Brutos,8684.69
2026-05-19,IMPUESTO,Tasa Municipal,15000.0
2026-05-20,VARIABLE,Marketing,45000.0
2026-05-20,VARIABLE,Logistica,35000.0
2026-05-20,VARIABLE,Comisiones,25000.0
2026-05-20,VARIABLE,Packaging,12000.0
2026-05-20,IMPUESTO,IVA,52985.94
2026-05-20,IMPUESTO,Ingresos Brutos,8830.99
2026-05-20,IMPUESTO,Tasa Municipal,15000.0
2026-05-21,VARIABLE,Marketing,45000.0
2026-05-21,VARIABLE,Logistica,35000.0
2026-05-21,VARIABLE,Comisiones,25000.0
2026-05-21,VARIABLE,Packaging,12000.0
2026-05-21,IMPUESTO,IVA,52121.58
2026-05-21,IMPUESTO,Ingresos Brutos,8686.93
2026-05-21,IMPUESTO,Tasa Municipal,15000.0
2026-05-22,VARIABLE,Marketing,45000.0
2026-05-22,VARIABLE,Logistica,35000.0
2026-05-22,VARIABLE,Comisiones,25000.0
2026-05-22,VARIABLE,Packaging,12000.0
2026-05-22,IMPUESTO,IVA,52846.92
2026-05-22,IMPUESTO,Ingresos Brutos,8807.82
2026-05-22,IMPUESTO,Tasa Municipal,15000.0
2026-05-23,VARIABLE,Marketing,45000.0
2026-05-23,VARIABLE,Logistica,35000.0
2026-05-23,VARIABLE,Comisiones,25000.0
2026-05-23,VARIABLE,Packaging,12000.0
2026-05-23,IMPUESTO,IVA,51488.01
2026-05-23,IMPUESTO,Ingresos Brutos,8581.34
2026-05-23,IMPUESTO,Tasa Municipal,15000.0
2026-05-24,VARIABLE,Marketing,45000.0
2026-05-24,VARIABLE,Logistica,35000.0
2026-05-24,VARIABLE,Comisiones,25000.0
2026-05-24,VARIABLE,Packaging,12000.0
2026-05-24,IMPUESTO,IVA,50651.37
2026-05-24,IMPUESTO,Ingresos Brutos,8441.9
2026-05-24,IMPUESTO,Tasa Municipal,15000.0
2026-05-25,VARIABLE,Marketing,45000.0
2026-05-25,VARIABLE,Logistica,35000.0
2026-05-25,VARIABLE,Comisiones,25000.0
2026-05-25,VARIABLE,Packaging,12000.0
2026-05-25,IMPUESTO,IVA,55839.63
2026-05-25,IMPUESTO,Ingresos Brutos,9306.61
2026-05-25,IMPUESTO,Tasa Municipal,15000.0
2026-05-26,VARIABLE,Marketing,45000.0
2026-05-26,VARIABLE,Logistica,35000.0
2026-05-26,VARIABLE,Comisiones,25000.0
2026-05-26,VARIABLE,Packaging,12000.0
2026-05-26,IMPUESTO,IVA,52433.43
2026-05-26,IMPUESTO,Ingresos Brutos,8738.91
2026-05-26,IMPUESTO,Tasa Municipal,15000.0
2026-05-27,VARIABLE,Marketing,45000.0
2026-05-27,VARIABLE,Logistica,35000.0
2026-05-27,VARIABLE,Comisiones,25000.0
2026-05-27,VARIABLE,Packaging,12000.0
2026-05-27,IMPUESTO,IVA,51830.31
2026-05-27,IMPUESTO,Ingresos Brutos,8638.39
2026-05-27,IMPUESTO,Tasa Municipal,15000.0
2026-05-28,VARIABLE,Marketing,45000.0
2026-05-28,VARIABLE,Logistica,35000.0
2026-05-28,VARIABLE,Comisiones,25000.0
2026-05-28,VARIABLE,Packaging,12000.0
2026-05-28,IMPUESTO,IVA,52927.35
2026-05-28,IMPUESTO,Ingresos Brutos,8821.23
2026-05-28,IMPUESTO,Tasa Municipal,15000.0
2026-05-29,VARIABLE,Marketing,45000.0
2026-05-29,VARIABLE,Logistica,35000.0
2026-05-29,VARIABLE,Comisiones,25000.0
2026-05-29,VARIABLE,Packaging,12000.0
2026-05-29,IMPUESTO,IVA,52916.85
2026-05-29,IMPUESTO,Ingresos Brutos,8819.48
2026-05-29,IMPUESTO,Tasa Municipal,15000.0
2026-05-30,VARIABLE,Marketing,45000.0
2026-05-30,VARIABLE,Logistica,35000.0
2026-05-30,VARIABLE,Comisiones,25000.0
2026-05-30,VARIABLE,Packaging,12000.0
2026-05-30,IMPUESTO,IVA,51973.53
2026-05-30,IMPUESTO,Ingresos Brutos,8662.26
2026-05-30,IMPUESTO,Tasa Municipal,15000.0
2026-05-31,VARIABLE,Marketing,45000.0
2026-05-31,VARIABLE,Logistica,35000.0
2026-05-31,VARIABLE,Comisiones,25000.0
2026-05-31,VARIABLE,Packaging,12000.0
2026-05-31,IMPUESTO,IVA,52275.72
2026-05-31,IMPUESTO,Ingresos Brutos,8712.62
2026-05-31,IMPUESTO,Tasa Municipal,15000.0
2026-06-01,FIJO,Sueldos,850000.0
2026-06-01,FIJO,Alquiler,120000.0
2026-06-01,FIJO,Internet,15000.0
2026-06-01,FIJO,Software,25000.0
2026-06-01,FIJO,Servicios,30000.0
2026-06-01,VARIABLE,Marketing,45000.0
2026-06-01,VARIABLE,Logistica,35000.0
2026-06-01,VARIABLE,Comisiones,25000.0
2026-06-01,VARIABLE,Packaging,12000.0
2026-06-01,IMPUESTO,IVA,52254.3
2026-06-01,IMPUESTO,Ingresos Brutos,8709.05
2026-06-01,IMPUESTO,Tasa Municipal,15000.0
2026-06-02,VARIABLE,Marketing,45000.0
2026-06-02,VARIABLE,Logistica,35000.0
2026-06-02,VARIABLE,Comisiones,25000.0
2026-06-02,VARIABLE,Packaging,12000.0
2026-06-02,IMPUESTO,IVA,52425.45
2026-06-02,IMPUESTO,Ingresos Brutos,8737.58
2026-06-02,IMPUESTO,Tasa Municipal,15000.0
2026-06-03,VARIABLE,Marketing,45000.0
2026-06-03,VARIABLE,Logistica,35000.0
2026-06-03,VARIABLE,Comisiones,25000.0
2026-06-03,VARIABLE,Packaging,12000.0
2026-06-03,IMPUESTO,IVA,52176.81
2026-06-03,IMPUESTO,Ingresos Brutos,8696.14
2026-06-03,IMPUESTO,Tasa Municipal,15000.0
2026-06-04,VARIABLE,Marketing,45000.0
2026-06-04,VARIABLE,Logistica,35000.0
2026-06-04,VARIABLE,Comisiones,25000.0
2026-06-04,VARIABLE,Packaging,12000.0
2026-06-04,IMPUESTO,IVA,52096.59
2026-06-04,IMPUESTO,Ingresos Brutos,8682.77
2026-06-04,IMPUESTO,Tasa Municipal,15000.0
2026-06-05,VARIABLE,Marketing,45000.0
2026-06-05,VARIABLE,Logistica,35000.0
2026-06-05,VARIABLE,Comisiones,25000.0
2026-06-05,VARIABLE,Packaging,12000.0
2026-06-05,IMPUESTO,IVA,51865.59
2026-06-05,IMPUESTO,Ingresos Brutos,8644.27
2026-06-05,IMPUESTO,Tasa Municipal,15000.0
2026-06-06,VARIABLE,Marketing,45000.0
2026-06-06,VARIABLE,Logistica,35000.0
2026-06-06,VARIABLE,Comisiones,25000.0
2026-06-06,VARIABLE,Packaging,12000.0
2026-06-06,IMPUESTO,IVA,53049.36
2026-06-06,IMPUESTO,Ingresos Brutos,8841.56
2026-06-06,IMPUESTO,Tasa Municipal,15000.0
2026-06-07,VARIABLE,Marketing,45000.0
2026-06-07,VARIABLE,Logistica,35000.0
2026-06-07,VARIABLE,Comisiones,25000.0
2026-06-07,VARIABLE,Packaging,12000.0
2026-06-07,IMPUESTO,IVA,54694.71
2026-06-07,IMPUESTO,Ingresos Brutos,9115.79
2026-06-07,IMPUESTO,Tasa Municipal,15000.0
2026-06-08,VARIABLE,Marketing,45000.0
2026-06-08,VARIABLE,Logistica,35000.0
2026-06-08,VARIABLE,Comisiones,25000.0
2026-06-08,VARIABLE,Packaging,12000.0
2026-06-08,IMPUESTO,IVA,51660.84
2026-06-08,IMPUESTO,Ingresos Brutos,8610.14
2026-06-08,IMPUESTO,Tasa Municipal,15000.0
2026-06-09,VARIABLE,Marketing,45000.0
2026-06-09,VARIABLE,Logistica,35000.0
2026-06-09,VARIABLE,Comisiones,25000.0
2026-06-09,VARIABLE,Packaging,12000.0
2026-06-09,IMPUESTO,IVA,51915.15
2026-06-09,IMPUESTO,Ingresos Brutos,8652.53
2026-06-09,IMPUESTO,Tasa Municipal,15000.0
2026-06-10,VARIABLE,Marketing,45000.0
2026-06-10,VARIABLE,Logistica,35000.0
2026-06-10,VARIABLE,Comisiones,25000.0
2026-06-10,VARIABLE,Packaging,12000.0
2026-06-10,IMPUESTO,IVA,52307.22
2026-06-10,IMPUESTO,Ingresos Brutos,8717.87
2026-06-10,IMPUESTO,Tasa Municipal,15000.0
2026-06-11,VARIABLE,Marketing,45000.0
2026-06-11,VARIABLE,Logistica,35000.0
2026-06-11,VARIABLE,Comisiones,25000.0
2026-06-11,VARIABLE,Packaging,12000.0
2026-06-11,IMPUESTO,IVA,53531.31
2026-06-11,IMPUESTO,Ingresos Brutos,8921.89
2026-06-11,IMPUESTO,Tasa Municipal,15000.0
2026-06-12,VARIABLE,Marketing,45000.0
2026-06-12,VARIABLE,Logistica,35000.0
2026-06-12,VARIABLE,Comisiones,25000.0
2026-06-12,VARIABLE,Packaging,12000.0
2026-06-12,IMPUESTO,IVA,50565.9
2026-06-12,IMPUESTO,Ingresos Brutos,8427.65
2026-06-12,IMPUESTO,Tasa Municipal,15000.0
2026-06-13,VARIABLE,Marketing,45000.0
2026-06-13,VARIABLE,Logistica,35000.0
2026-06-13,VARIABLE,Comisiones,25000.0
2026-06-13,VARIABLE,Packaging,12000.0
2026-06-13,IMPUESTO,IVA,52577.49
2026-06-13,IMPUESTO,Ingresos Brutos,8762.92
2026-06-13,IMPUESTO,Tasa Municipal,15000.0
2026-06-15,VARIABLE,Marketing,45000.0
2026-06-15,VARIABLE,Logistica,35000.0
2026-06-15,VARIABLE,Comisiones,25000.0
2026-06-15,VARIABLE,Packaging,12000.0
2026-06-15,IMPUESTO,IVA,51911.16
2026-06-15,IMPUESTO,Ingresos Brutos,8651.86
2026-06-15,IMPUESTO,Tasa Municipal,15000.0
2026-06-16,VARIABLE,Marketing,45000.0
2026-06-16,VARIABLE,Logistica,35000.0
2026-06-16,VARIABLE,Comisiones,25000.0
2026-06-16,VARIABLE,Packaging,12000.0
2026-06-16,IMPUESTO,IVA,52106.67
2026-06-16,IMPUESTO,Ingresos Brutos,8684.45
2026-06-16,IMPUESTO,Tasa Municipal,15000.0
2026-06-17,VARIABLE,Marketing,45000.0
2026-06-17,VARIABLE,Logistica,35000.0
2026-06-17,VARIABLE,Comisiones,25000.0
2026-06-17,VARIABLE,Packaging,12000.0
2026-06-17,IMPUESTO,IVA,54117.0
2026-06-17,IMPUESTO,Ingresos Brutos,9019.5
2026-06-17,IMPUESTO,Tasa Municipal,15000.0
2026-06-18,VARIABLE,Marketing,45000.0
2026-06-18,VARIABLE,Logistica,35000.0
2026-06-18,VARIABLE,Comisiones,25000.0
2026-06-18,VARIABLE,Packaging,12000.0
2026-06-18,IMPUESTO,IVA,50986.74
2026-06-18,IMPUESTO,Ingresos Brutos,8497.79
2026-06-18,IMPUESTO,Tasa Municipal,15000.0
2026-06-19,VARIABLE,Marketing,45000.0
2026-06-19,VARIABLE,Logistica,35000.0
2026-06-19,VARIABLE,Comisiones,25000.0
2026-06-19,VARIABLE,Packaging,12000.0
2026-06-19,IMPUESTO,IVA,50794.59
2026-06-19,IMPUESTO,Ingresos Brutos,8465.77
2026-06-19,IMPUESTO,Tasa Municipal,15000.0
2026-06-20,VARIABLE,Marketing,45000.0
2026-06-20,VARIABLE,Logistica,35000.0
2026-06-20,VARIABLE,Comisiones,25000.0
2026-06-20,VARIABLE,Packaging,12000.0
2026-06-20,IMPUESTO,IVA,52891.44
2026-06-20,IMPUESTO,Ingresos Brutos,8815.24
2026-06-20,IMPUESTO,Tasa Municipal,15000.0
2026-06-22,VARIABLE,Marketing,45000.0
2026-06-22,VARIABLE,Logistica,35000.0
2026-06-22,VARIABLE,Comisiones,25000.0
2026-06-22,VARIABLE,Packaging,12000.0
2026-06-22,IMPUESTO,IVA,55901.79
2026-06-22,IMPUESTO,Ingresos Brutos,9316.97
2026-06-22,IMPUESTO,Tasa Municipal,15000.0
2026-06-23,VARIABLE,Marketing,45000.0
2026-06-23,VARIABLE,Logistica,35000.0
2026-06-23,VARIABLE,Comisiones,25000.0
2026-06-23,VARIABLE,Packaging,12000.0
2026-06-23,IMPUESTO,IVA,53148.06
2026-06-23,IMPUESTO,Ingresos Brutos,8858.01
2026-06-23,IMPUESTO,Tasa Municipal,15000.0
2026-06-24,VARIABLE,Marketing,45000.0
2026-06-24,VARIABLE,Logistica,35000.0
2026-06-24,VARIABLE,Comisiones,25000.0
2026-06-24,VARIABLE,Packaging,12000.0
2026-06-24,IMPUESTO,IVA,53420.43
2026-06-24,IMPUESTO,Ingresos Brutos,8903.41
2026-06-24,IMPUESTO,Tasa Municipal,15000.0
2026-06-25,VARIABLE,Marketing,45000.0
2026-06-25,VARIABLE,Logistica,35000.0
2026-06-25,VARIABLE,Comisiones,25000.0
2026-06-25,VARIABLE,Packaging,12000.0
2026-06-25,IMPUESTO,IVA,52630.41
2026-06-25,IMPUESTO,Ingresos Brutos,8771.74
2026-06-25,IMPUESTO,Tasa Municipal,15000.0
2026-06-26,VARIABLE,Marketing,45000.0
2026-06-26,VARIABLE,Logistica,35000.0
2026-06-26,VARIABLE,Comisiones,25000.0
2026-06-26,VARIABLE,Packaging,12000.0
2026-06-26,IMPUESTO,IVA,52126.62
2026-06-26,IMPUESTO,Ingresos Brutos,8687.77
2026-06-26,IMPUESTO,Tasa Municipal,15000.0
2026-06-28,VARIABLE,Marketing,45000.0
2026-06-28,VARIABLE,Logistica,35000.0
2026-06-28,VARIABLE,Comisiones,25000.0
2026-06-28,VARIABLE,Packaging,12000.0
2026-06-28,IMPUESTO,IVA,53733.54
2026-06-28,IMPUESTO,Ingresos Brutos,8955.59
2026-06-28,IMPUESTO,Tasa Municipal,15000.0
2026-06-29,VARIABLE,Marketing,45000.0
2026-06-29,VARIABLE,Logistica,35000.0
2026-06-29,VARIABLE,Comisiones,25000.0
2026-06-29,VARIABLE,Packaging,12000.0
2026-06-29,IMPUESTO,IVA,50478.54
2026-06-29,IMPUESTO,Ingresos Brutos,8413.09
2026-06-29,IMPUESTO,Tasa Municipal,15000.0
2026-06-30,VARIABLE,Marketing,45000.0
2026-06-30,VARIABLE,Logistica,35000.0
2026-06-30,VARIABLE,Comisiones,25000.0
2026-06-30,VARIABLE,Packaging,12000.0
2026-06-30,IMPUESTO,IVA,53376.33
2026-06-30,IMPUESTO,Ingresos Brutos,8896.06
2026-06-30,IMPUESTO,Tasa Municipal,15000.0
2026-07-01,FIJO,Sueldos,850000.0
2026-07-01,FIJO,Alquiler,120000.0
2026-07-01,FIJO,Internet,15000.0
2026-07-01,FIJO,Software,25000.0
2026-07-01,FIJO,Servicios,30000.0
2026-07-01,VARIABLE,Marketing,45000.0
2026-07-01,VARIABLE,Logistica,35000.0
2026-07-01,VARIABLE,Comisiones,25000.0
2026-07-01,VARIABLE,Packaging,12000.0
2026-07-01,IMPUESTO,IVA,53090.73
2026-07-01,IMPUESTO,Ingresos Brutos,8848.46
2026-07-01,IMPUESTO,Tasa Municipal,15000.0
2026-07-02,VARIABLE,Marketing,45000.0
2026-07-02,VARIABLE,Logistica,35000.0
2026-07-02,VARIABLE,Comisiones,25000.0
2026-07-02,VARIABLE,Packaging,12000.0
2026-07-02,IMPUESTO,IVA,52073.49
2026-07-02,IMPUESTO,Ingresos Brutos,8678.92
2026-07-02,IMPUESTO,Tasa Municipal,15000.0
2026-07-03,VARIABLE,Marketing,45000.0
2026-07-03,VARIABLE,Logistica,35000.0
2026-07-03,VARIABLE,Comisiones,25000.0
2026-07-03,VARIABLE,Packaging,12000.0
2026-07-03,IMPUESTO,IVA,51488.64
2026-07-03,IMPUESTO,Ingresos Brutos,8581.44
2026-07-03,IMPUESTO,Tasa Municipal,15000.0
2026-07-04,VARIABLE,Marketing,45000.0
2026-07-04,VARIABLE,Logistica,35000.0
2026-07-04,VARIABLE,Comisiones,25000.0
2026-07-04,VARIABLE,Packaging,12000.0
2026-07-04,IMPUESTO,IVA,52000.2
2026-07-04,IMPUESTO,Ingresos Brutos,8666.7
2026-07-04,IMPUESTO,Tasa Municipal,15000.0
2026-07-05,VARIABLE,Marketing,45000.0
2026-07-05,VARIABLE,Logistica,35000.0
2026-07-05,VARIABLE,Comisiones,25000.0
2026-07-05,VARIABLE,Packaging,12000.0
2026-07-05,IMPUESTO,IVA,50543.22
2026-07-05,IMPUESTO,Ingresos Brutos,8423.87
2026-07-05,IMPUESTO,Tasa Municipal,15000.0
2026-07-06,VARIABLE,Marketing,45000.0
2026-07-06,VARIABLE,Logistica,35000.0
2026-07-06,VARIABLE,Comisiones,25000.0
2026-07-06,VARIABLE,Packaging,12000.0
2026-07-06,IMPUESTO,IVA,50384.67
2026-07-06,IMPUESTO,Ingresos Brutos,8397.45
2026-07-06,IMPUESTO,Tasa Municipal,15000.0
2026-07-07,VARIABLE,Marketing,45000.0
2026-07-07,VARIABLE,Logistica,35000.0
2026-07-07,VARIABLE,Comisiones,25000.0
2026-07-07,VARIABLE,Packaging,12000.0
2026-07-07,IMPUESTO,IVA,50210.79
2026-07-07,IMPUESTO,Ingresos Brutos,8368.47
2026-07-07,IMPUESTO,Tasa Municipal,15000.0
2026-07-08,VARIABLE,Marketing,45000.0
2026-07-08,VARIABLE,Logistica,35000.0
2026-07-08,VARIABLE,Comisiones,25000.0
2026-07-08,VARIABLE,Packaging,12000.0
2026-07-08,IMPUESTO,IVA,50847.93
2026-07-08,IMPUESTO,Ingresos Brutos,8474.66
2026-07-08,IMPUESTO,Tasa Municipal,15000.0
2026-07-09,VARIABLE,Marketing,45000.0
2026-07-09,VARIABLE,Logistica,35000.0
2026-07-09,VARIABLE,Comisiones,25000.0
2026-07-09,VARIABLE,Packaging,12000.0
2026-07-09,IMPUESTO,IVA,52432.17
2026-07-09,IMPUESTO,Ingresos Brutos,8738.7
2026-07-09,IMPUESTO,Tasa Municipal,15000.0
2026-07-10,VARIABLE,Marketing,45000.0
2026-07-10,VARIABLE,Logistica,35000.0
2026-07-10,VARIABLE,Comisiones,25000.0
2026-07-10,VARIABLE,Packaging,12000.0
2026-07-10,IMPUESTO,IVA,51333.24
2026-07-10,IMPUESTO,Ingresos Brutos,8555.54
2026-07-10,IMPUESTO,Tasa Municipal,15000.0
2026-07-11,VARIABLE,Marketing,45000.0
2026-07-11,VARIABLE,Logistica,35000.0
2026-07-11,VARIABLE,Comisiones,25000.0
2026-07-11,VARIABLE,Packaging,12000.0
2026-07-11,IMPUESTO,IVA,51447.48
2026-07-11,IMPUESTO,Ingresos Brutos,8574.58
2026-07-11,IMPUESTO,Tasa Municipal,15000.0
2026-07-12,VARIABLE,Marketing,45000.0
2026-07-12,VARIABLE,Logistica,35000.0
2026-07-12,VARIABLE,Comisiones,25000.0
2026-07-12,VARIABLE,Packaging,12000.0
2026-07-12,IMPUESTO,IVA,50370.6
2026-07-12,IMPUESTO,Ingresos Brutos,8395.1
2026-07-12,IMPUESTO,Tasa Municipal,15000.0
2026-07-13,VARIABLE,Marketing,45000.0
2026-07-13,VARIABLE,Logistica,35000.0
2026-07-13,VARIABLE,Comisiones,25000.0
2026-07-13,VARIABLE,Packaging,12000.0
2026-07-13,IMPUESTO,IVA,50573.67
2026-07-13,IMPUESTO,Ingresos Brutos,8428.95
2026-07-13,IMPUESTO,Tasa Municipal,15000.0
2026-07-14,VARIABLE,Marketing,45000.0
2026-07-14,VARIABLE,Logistica,35000.0
2026-07-14,VARIABLE,Comisiones,25000.0
2026-07-14,VARIABLE,Packaging,12000.0
2026-07-14,IMPUESTO,IVA,51639.63
2026-07-14,IMPUESTO,Ingresos Brutos,8606.61
2026-07-14,IMPUESTO,Tasa Municipal,15000.0
2026-07-15,VARIABLE,Marketing,45000.0
2026-07-15,VARIABLE,Logistica,35000.0
2026-07-15,VARIABLE,Comisiones,25000.0
2026-07-15,VARIABLE,Packaging,12000.0
2026-07-15,IMPUESTO,IVA,53078.97
2026-07-15,IMPUESTO,Ingresos Brutos,8846.5
2026-07-15,IMPUESTO,Tasa Municipal,15000.0
2026-07-16,VARIABLE,Marketing,45000.0
2026-07-16,VARIABLE,Logistica,35000.0
2026-07-16,VARIABLE,Comisiones,25000.0
2026-07-16,VARIABLE,Packaging,12000.0
2026-07-16,IMPUESTO,IVA,51796.5
2026-07-16,IMPUESTO,Ingresos Brutos,8632.75
2026-07-16,IMPUESTO,Tasa Municipal,15000.0
2026-07-17,VARIABLE,Marketing,45000.0
2026-07-17,VARIABLE,Logistica,35000.0
2026-07-17,VARIABLE,Comisiones,25000.0
2026-07-17,VARIABLE,Packaging,12000.0
2026-07-17,IMPUESTO,IVA,52178.49
2026-07-17,IMPUESTO,Ingresos Brutos,8696.42
2026-07-17,IMPUESTO,Tasa Municipal,15000.0
2026-07-19,VARIABLE,Marketing,45000.0
2026-07-19,VARIABLE,Logistica,35000.0
2026-07-19,VARIABLE,Comisiones,25000.0
2026-07-19,VARIABLE,Packaging,12000.0
2026-07-19,IMPUESTO,IVA,49780.29
2026-07-19,IMPUESTO,Ingresos Brutos,8296.72
2026-07-19,IMPUESTO,Tasa Municipal,15000.0
2026-07-20,VARIABLE,Marketing,45000.0
2026-07-20,VARIABLE,Logistica,35000.0
2026-07-20,VARIABLE,Comisiones,25000.0
2026-07-20,VARIABLE,Packaging,12000.0
2026-07-20,IMPUESTO,IVA,50461.74
2026-07-20,IMPUESTO,Ingresos Brutos,8410.29
2026-07-20,IMPUESTO,Tasa Municipal,15000.0
2026-07-21,VARIABLE,Marketing,45000.0
2026-07-21,VARIABLE,Logistica,35000.0
2026-07-21,VARIABLE,Comisiones,25000.0
2026-07-21,VARIABLE,Packaging,12000.0
2026-07-21,IMPUESTO,IVA,52541.37
2026-07-21,IMPUESTO,Ingresos Brutos,8756.9
2026-07-21,IMPUESTO,Tasa Municipal,15000.0
2026-07-22,VARIABLE,Marketing,45000.0
2026-07-22,VARIABLE,Logistica,35000.0
2026-07-22,VARIABLE,Comisiones,25000.0
2026-07-22,VARIABLE,Packaging,12000.0
2026-07-22,IMPUESTO,IVA,53507.58
2026-07-22,IMPUESTO,Ingresos Brutos,8917.93
2026-07-22,IMPUESTO,Tasa Municipal,15000.0
